:START_ID(Person),:END_ID(Crash),:TYPE
748,240,WAS_INVOLVED_IN
749,241,WAS_INVOLVED_IN
754,242,WAS_INVOLVED_IN
760,243,WAS_INVOLVED_IN
762,244,WAS_INVOLVED_IN
769,245,WAS_INVOLVED_IN
771,246,WAS_INVOLVED_IN
776,247,WAS_INVOLVED_IN
777,248,WAS_INVOLVED_IN
780,249,WAS_INVOLVED_IN
781,250,WAS_INVOLVED_IN
787,251,WAS_INVOLVED_IN
798,252,WAS_INVOLVED_IN
799,253,WAS_INVOLVED_IN
806,254,WAS_INVOLVED_IN
807,255,WAS_INVOLVED_IN
809,256,WAS_INVOLVED_IN
814,257,WAS_INVOLVED_IN
815,258,WAS_INVOLVED_IN
822,259,WAS_INVOLVED_IN
827,260,WAS_INVOLVED_IN
830,261,WAS_INVOLVED_IN
831,262,WAS_INVOLVED_IN
840,263,WAS_INVOLVED_IN
846,264,WAS_INVOLVED_IN
852,265,WAS_INVOLVED_IN
853,265,WAS_INVOLVED_IN
854,265,WAS_INVOLVED_IN
855,265,WAS_INVOLVED_IN
862,266,WAS_INVOLVED_IN
865,267,WAS_INVOLVED_IN
866,267,WAS_INVOLVED_IN
867,267,WAS_INVOLVED_IN
871,268,WAS_INVOLVED_IN
873,269,WAS_INVOLVED_IN
879,270,WAS_INVOLVED_IN
887,271,WAS_INVOLVED_IN
888,272,WAS_INVOLVED_IN
889,273,WAS_INVOLVED_IN
895,274,WAS_INVOLVED_IN
898,275,WAS_INVOLVED_IN
900,276,WAS_INVOLVED_IN
901,277,WAS_INVOLVED_IN
904,278,WAS_INVOLVED_IN
907,279,WAS_INVOLVED_IN
908,280,WAS_INVOLVED_IN
909,281,WAS_INVOLVED_IN
911,282,WAS_INVOLVED_IN
913,283,WAS_INVOLVED_IN
914,284,WAS_INVOLVED_IN
915,285,WAS_INVOLVED_IN
919,286,WAS_INVOLVED_IN
920,287,WAS_INVOLVED_IN
921,288,WAS_INVOLVED_IN
924,289,WAS_INVOLVED_IN
925,289,WAS_INVOLVED_IN
927,290,WAS_INVOLVED_IN
928,290,WAS_INVOLVED_IN
930,291,WAS_INVOLVED_IN
945,292,WAS_INVOLVED_IN
947,293,WAS_INVOLVED_IN
948,294,WAS_INVOLVED_IN
952,295,WAS_INVOLVED_IN
953,295,WAS_INVOLVED_IN
958,296,WAS_INVOLVED_IN
961,297,WAS_INVOLVED_IN
963,298,WAS_INVOLVED_IN
966,299,WAS_INVOLVED_IN
967,300,WAS_INVOLVED_IN
969,301,WAS_INVOLVED_IN
972,302,WAS_INVOLVED_IN
974,303,WAS_INVOLVED_IN
976,304,WAS_INVOLVED_IN
977,305,WAS_INVOLVED_IN
979,306,WAS_INVOLVED_IN
